File Path,Category,Purpose,Criticality,Required for Restore,Verified,Notes
"client/src/pages/seo/learn/LearnTreasuryYields.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/learn/LearnTreasuryYields.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/learn/LearnWhatCausesMarketCrash.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/learn/LearnWhatCausesMarketCrash.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/learn/LearnWhatIsLiquidity.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/learn/LearnWhatIsLiquidity.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/learn/LearnWhatIsMarketRegime.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/learn/LearnWhatIsMarketRegime.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/vs/VsBloomberg.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/vs/VsBloomberg.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/vs/VsFinviz.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/vs/VsFinviz.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/vs/VsKoyfin.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/vs/VsKoyfin.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"client/src/pages/seo/vs/VsTradingView.tsx","Frontend / UX","Included project artifact: client/src/pages/seo/vs/VsTradingView.tsx","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"components.json","Project support","Included project artifact: components.json","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle.config.ts","Build configuration","Included project artifact: drizzle.config.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0000_solid_martin_li.sql","Database schema / migration","Included project artifact: drizzle/0000_solid_martin_li.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0001_clear_clea.sql","Database schema / migration","Included project artifact: drizzle/0001_clear_clea.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0002_parallel_leader.sql","Database schema / migration","Included project artifact: drizzle/0002_parallel_leader.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0003_cooing_epoch.sql","Database schema / migration","Included project artifact: drizzle/0003_cooing_epoch.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0004_violet_saracen.sql","Database schema / migration","Included project artifact: drizzle/0004_violet_saracen.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0005_uneven_jamie_braddock.sql","Database schema / migration","Included project artifact: drizzle/0005_uneven_jamie_braddock.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0006_parallel_arclight.sql","Database schema / migration","Included project artifact: drizzle/0006_parallel_arclight.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0007_clean_talon.sql","Database schema / migration","Included project artifact: drizzle/0007_clean_talon.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0008_dark_plazm.sql","Database schema / migration","Included project artifact: drizzle/0008_dark_plazm.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0009_giant_susan_delgado.sql","Database schema / migration","Included project artifact: drizzle/0009_giant_susan_delgado.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0010_superb_gateway.sql","Database schema / migration","Included project artifact: drizzle/0010_superb_gateway.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0011_lonely_lady_mastermind.sql","Database schema / migration","Included project artifact: drizzle/0011_lonely_lady_mastermind.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0012_spotty_betty_ross.sql","Database schema / migration","Included project artifact: drizzle/0012_spotty_betty_ross.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0013_busy_marauders.sql","Database schema / migration","Included project artifact: drizzle/0013_busy_marauders.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0014_easy_songbird.sql","Database schema / migration","Included project artifact: drizzle/0014_easy_songbird.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0015_ordinary_alex_power.sql","Database schema / migration","Included project artifact: drizzle/0015_ordinary_alex_power.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0016_calm_doctor_strange.sql","Database schema / migration","Included project artifact: drizzle/0016_calm_doctor_strange.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0017_clever_sue_storm.sql","Database schema / migration","Included project artifact: drizzle/0017_clever_sue_storm.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0018_chubby_inhumans.sql","Database schema / migration","Included project artifact: drizzle/0018_chubby_inhumans.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0019_left_catseye.sql","Database schema / migration","Included project artifact: drizzle/0019_left_catseye.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0020_slimy_strong_guy.sql","Database schema / migration","Included project artifact: drizzle/0020_slimy_strong_guy.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0021_reflective_thing.sql","Database schema / migration","Included project artifact: drizzle/0021_reflective_thing.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0022_youthful_catseye.sql","Database schema / migration","Included project artifact: drizzle/0022_youthful_catseye.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0023_uneven_dorian_gray.sql","Database schema / migration","Included project artifact: drizzle/0023_uneven_dorian_gray.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0024_strange_arachne.sql","Database schema / migration","Included project artifact: drizzle/0024_strange_arachne.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0025_cold_deathbird.sql","Database schema / migration","Included project artifact: drizzle/0025_cold_deathbird.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0026_unusual_hiroim.sql","Database schema / migration","Included project artifact: drizzle/0026_unusual_hiroim.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0027_equal_speed.sql","Database schema / migration","Included project artifact: drizzle/0027_equal_speed.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0028_steep_rafael_vega.sql","Database schema / migration","Included project artifact: drizzle/0028_steep_rafael_vega.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0029_sad_amphibian.sql","Database schema / migration","Included project artifact: drizzle/0029_sad_amphibian.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0030_lively_bloodstorm.sql","Database schema / migration","Included project artifact: drizzle/0030_lively_bloodstorm.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0031_harsh_living_tribunal.sql","Database schema / migration","Included project artifact: drizzle/0031_harsh_living_tribunal.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0032_glorious_speedball.sql","Database schema / migration","Included project artifact: drizzle/0032_glorious_speedball.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0033_premium_mockingbird.sql","Database schema / migration","Included project artifact: drizzle/0033_premium_mockingbird.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0034_overjoyed_bedlam.sql","Database schema / migration","Included project artifact: drizzle/0034_overjoyed_bedlam.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0035_chilly_sunset_bain.sql","Database schema / migration","Included project artifact: drizzle/0035_chilly_sunset_bain.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0036_small_blindfold.sql","Database schema / migration","Included project artifact: drizzle/0036_small_blindfold.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0037_chief_umar.sql","Database schema / migration","Included project artifact: drizzle/0037_chief_umar.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0038_mysterious_invaders.sql","Database schema / migration","Included project artifact: drizzle/0038_mysterious_invaders.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0039_steep_gamma_corps.sql","Database schema / migration","Included project artifact: drizzle/0039_steep_gamma_corps.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0040_thick_bastion.sql","Database schema / migration","Included project artifact: drizzle/0040_thick_bastion.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0041_cloudy_jackal.sql","Database schema / migration","Included project artifact: drizzle/0041_cloudy_jackal.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0042_next_paper_doll.sql","Database schema / migration","Included project artifact: drizzle/0042_next_paper_doll.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0043_exotic_magik.sql","Database schema / migration","Included project artifact: drizzle/0043_exotic_magik.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0044_ordinary_franklin_richards.sql","Database schema / migration","Included project artifact: drizzle/0044_ordinary_franklin_richards.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0045_public_cassandra_nova.sql","Database schema / migration","Included project artifact: drizzle/0045_public_cassandra_nova.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0046_plain_martin_li.sql","Database schema / migration","Included project artifact: drizzle/0046_plain_martin_li.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0047_cold_guardsmen.sql","Database schema / migration","Included project artifact: drizzle/0047_cold_guardsmen.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0048_burly_sharon_carter.sql","Database schema / migration","Included project artifact: drizzle/0048_burly_sharon_carter.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0049_curious_scarecrow.sql","Database schema / migration","Included project artifact: drizzle/0049_curious_scarecrow.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0050_lovely_carmella_unuscione.sql","Database schema / migration","Included project artifact: drizzle/0050_lovely_carmella_unuscione.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0051_sour_pestilence.sql","Database schema / migration","Included project artifact: drizzle/0051_sour_pestilence.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/0052_daffy_paibok.sql","Database schema / migration","Included project artifact: drizzle/0052_daffy_paibok.sql","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0000_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0000_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0001_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0001_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0002_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0002_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0003_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0003_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0004_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0004_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0005_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0005_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0006_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0006_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0007_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0007_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0008_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0008_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0009_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0009_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0010_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0010_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0011_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0011_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0012_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0012_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0013_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0013_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0014_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0014_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0015_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0015_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0016_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0016_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0017_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0017_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0018_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0018_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0019_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0019_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0020_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0020_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0021_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0021_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0022_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0022_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0023_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0023_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0024_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0024_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0025_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0025_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0026_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0026_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0027_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0027_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0028_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0028_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0029_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0029_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0030_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0030_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0031_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0031_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0032_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0032_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0033_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0033_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0034_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0034_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0035_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0035_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0036_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0036_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0037_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0037_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0038_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0038_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0039_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0039_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0040_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0040_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0041_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0041_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0042_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0042_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0043_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0043_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0044_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0044_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0045_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0045_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0046_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0046_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0047_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0047_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0048_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0048_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0049_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0049_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0050_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0050_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0051_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0051_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/0052_snapshot.json","Database schema / migration","Included project artifact: drizzle/meta/0052_snapshot.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/meta/_journal.json","Database schema / migration","Included project artifact: drizzle/meta/_journal.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/migrations/.gitkeep","Database schema / migration","Included project artifact: drizzle/migrations/.gitkeep","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/relations.ts","Database schema / migration","Included project artifact: drizzle/relations.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"drizzle/schema.ts","Database schema / migration","Included project artifact: drizzle/schema.ts","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"export_posts.mjs","Project support","Included project artifact: export_posts.mjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"external-platform-distribution.md","Documentation","Included project artifact: external-platform-distribution.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"ideas.md","Documentation","Included project artifact: ideas.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"migrate-promo.mjs","Project support","Included project artifact: migrate-promo.mjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"migrate_seismo.cjs","Project support","Included project artifact: migrate_seismo.cjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"package-lock.json","Project support","Included project artifact: package-lock.json","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"package.json","Build configuration","Included project artifact: package.json","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"patches/wouter@3.7.1.patch","Project support","Included project artifact: patches/wouter@3.7.1.patch","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"platform-launch-checklist.md","Documentation","Included project artifact: platform-launch-checklist.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"pnpm-lock.yaml","Build configuration","Included project artifact: pnpm-lock.yaml","Critical","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"production-audit.md","Documentation","Included project artifact: production-audit.md","Important","Yes","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"publish_articles.mjs","Project support","Included project artifact: publish_articles.mjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"query_users.cjs","Project support","Included project artifact: query_users.cjs","Supporting","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/data-api.md","Product reference / asset","Included project artifact: references/data-api.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/file-storage.md","Product reference / asset","Included project artifact: references/file-storage.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/image-generation.md","Product reference / asset","Included project artifact: references/image-generation.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/llm-integration.md","Product reference / asset","Included project artifact: references/llm-integration.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/manus-oauth.md","Product reference / asset","Included project artifact: references/manus-oauth.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/maps-integration.md","Product reference / asset","Included project artifact: references/maps-integration.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/market-preflight-system.md","Product reference / asset","Included project artifact: references/market-preflight-system.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
"references/owner-notifications.md","Product reference / asset","Included project artifact: references/owner-notifications.md","Important","Review","Source tree present","Included by safe-archive rules unless excluded as a secret, dependency, cache, log, or archive"
